acc,agent,n_alt,seed
0.1689485069097332,S0-L0,0,0
0.18046413425324112,S1-L0,0,0
0.20806783099340356,S1-L_alt,1,0
0.225078118123486,S1-L_alt,2,0
0.23624896806722226,S1-L_alt,3,0
0.24746833202062726,S1-L_alt,4,0
0.25350641239071897,S1-L_alt,5,0
0.2581528804404027,S1-L_alt,6,0
0.2643641588207403,S1-L_alt,7,0
0.2700446137740408,S1-L_alt,8,0
0.273355555094954,S1-L_alt,9,0
0.27629432135562704,S1-L_alt,10,0
0.2792824764728331,S1-L_alt,11,0
0.28206756137833616,S1-L_alt,12,0
0.28796711775508393,S1-L_alt,13,0
0.2908877582896677,S1-L_alt,14,0
0.29399066474831137,S1-L_alt,15,0
0.2963253466757579,S1-L_alt,16,0
0.2994269625164134,S1-L_alt,17,0
0.302329631100671,S1-L_alt,18,0
0.30419881670075666,S1-L_alt,19,0
0.30568266390955623,S1-L_alt,20,0
0.30795112308931705,S1-L_alt,21,0
0.30881749513519785,S1-L_alt,22,0
0.31187543923849104,S1-L_alt,23,0
0.31445769715562794,S1-L_alt,24,0
0.3154561251161726,S1-L_alt,25,0
0.31626187588573473,S1-L_alt,26,0
0.3201334012628491,S1-L_alt,27,0
0.3233349615835329,S1-L_alt,28,0
0.3249374692537062,S1-L_alt,29,0
0.3296241518414718,S1-L_alt,30,0
0.3276168680269542,S1-L_alt,31,0
0.3303080990762793,S1-L_alt,32,0
0.3306279094065136,S1-L_alt,33,0
0.3325398719152302,S1-L_alt,34,0
0.3336181436062172,S1-L_alt,35,0
0.33473413990994866,S1-L_alt,36,0
0.3355946897460019,S1-L_alt,37,0
0.336936587806048,S1-L_alt,38,0
0.337011036112222,S1-L_alt,39,0
0.3373315281615827,S1-L_alt,40,0
0.3385187857770973,S1-L_alt,41,0
0.3412539695613264,S1-L_alt,42,0
0.3424164649150356,S1-L_alt,43,0
0.34339115645447826,S1-L_alt,44,0
0.3432581412632554,S1-L_alt,45,0
0.34349069142498306,S1-L_alt,46,0
0.34491182050663033,S1-L_alt,47,0
0.3456698383073099,S1-L_alt,48,0
0.34629132706154536,S1-L_alt,49,0
0.3471668639093884,S1-L_alt,50,0
0.3465868539263338,S1-L_alt,51,0
0.34685514785262306,S1-L_alt,52,0
0.34790266849155915,S1-L_alt,53,0
0.34908431673484785,S1-L_alt,54,0
0.3494669098307145,S1-L_alt,55,0
0.34956136853063696,S1-L_alt,56,0
0.34984503869216554,S1-L_alt,57,0
0.35046789696701586,S1-L_alt,58,0
0.35115912401558125,S1-L_alt,59,0
0.3514158789265349,S1-L_alt,60,0
0.3527665161512126,S1-L_alt,61,0
0.3544156955347241,S1-L_alt,62,0
0.35525400394197004,S1-L_alt,63,0
0.35569482501391714,S1-L_alt,64,0
0.35648614086467745,S1-L_alt,65,0
0.35701259736098073,S1-L_alt,66,0
0.35728042255678305,S1-L_alt,67,0
0.360152935306584,S1-L_alt,68,0
0.3619577915646609,S1-L_alt,69,0
0.3629825774378589,S1-L_alt,70,0
0.3604711843796881,S1-L_alt,71,0
0.3601609066570985,S1-L_alt,72,0
0.3605856131494482,S1-L_alt,73,0
0.3636555824193216,S1-L_alt,74,0
0.36475342215091655,S1-L_alt,75,0
0.3650620693498831,S1-L_alt,76,0
0.3604488815646051,S1-L_alt,77,0
0.3608219367236869,S1-L_alt,78,0
0.36075450873036496,S1-L_alt,79,0
0.360387920581118,S1-L_alt,80,0
0.3610955426258621,S1-L_alt,81,0
0.36137927274460496,S1-L_alt,82,0
0.3618136584215496,S1-L_alt,83,0
0.3622224455736312,S1-L_alt,84,0
0.3625312084701395,S1-L_alt,85,0
0.3627694188956605,S1-L_alt,86,0
0.36314723414976335,S1-L_alt,87,0
0.3646764114252901,S1-L_alt,88,0
0.3660272155339528,S1-L_alt,89,0
0.366263261853377,S1-L_alt,90,0
0.3664068658509183,S1-L_alt,91,0
0.3663596407515117,S1-L_alt,92,0
0.367268797297512,S1-L_alt,93,0
0.3676065467101529,S1-L_alt,94,0
0.3684245747686377,S1-L_alt,95,0
0.368806574455964,S1-L_alt,96,0
0.3690553520059848,S1-L_alt,97,0
0.3693776334921126,S1-L_alt,98,0
0.3709286366391275,S1-L_alt,99,0
0.3712662291708569,S1-L_alt,100,0
0.3697534458975016,S1-L_alt,101,0
0.369892574315609,S1-L_alt,102,0
0.3701647079837283,S1-L_alt,103,0
0.37075171058171696,S1-L_alt,104,0
0.3709825159128606,S1-L_alt,105,0
0.3700712441361936,S1-L_alt,106,0
0.3704222721755285,S1-L_alt,107,0
0.3683339031738031,S1-L_alt,108,0
0.3684662292741767,S1-L_alt,109,0
0.368739832014307,S1-L_alt,110,0
0.3692049255683924,S1-L_alt,111,0
0.3699197253697648,S1-L_alt,112,0
0.3708382200099678,S1-L_alt,113,0
0.3711807093055801,S1-L_alt,114,0
0.3712909430251907,S1-L_alt,115,0
0.37146486728917616,S1-L_alt,116,0
0.37159630301455737,S1-L_alt,117,0
0.371776303517719,S1-L_alt,118,0
0.3720924315083077,S1-L_alt,119,0
0.37200988505604776,S1-L_alt,120,0
0.3724345515391763,S1-L_alt,121,0
0.3731916489959023,S1-L_alt,122,0
0.37376286826224414,S1-L_alt,123,0
0.3750446209354258,S1-L_alt,124,0
0.3752254096194193,S1-L_alt,125,0
0.4034222810470938,S1-L1,126,0
0.37510776878251395,S1-L_alt,126,0
0.166040131787482,S0-L0,0,1
0.17929950602297404,S1-L0,0,1
0.21408799176068474,S1-L_alt,1,1
0.2288741527569517,S1-L_alt,2,1
0.2396111024327208,S1-L_alt,3,1
0.24686488166578915,S1-L_alt,4,1
0.2532680875239266,S1-L_alt,5,1
0.2591070070538179,S1-L_alt,6,1
0.2647523566671732,S1-L_alt,7,1
0.2696414362633933,S1-L_alt,8,1
0.2748785913815384,S1-L_alt,9,1
0.2797207404306583,S1-L_alt,10,1
0.28509202031865977,S1-L_alt,11,1
0.2891196418109437,S1-L_alt,12,1
0.2960837667295178,S1-L_alt,13,1
0.29934832660574623,S1-L_alt,14,1
0.30090522520114005,S1-L_alt,15,1
0.301889652864416,S1-L_alt,16,1
0.3051232311025229,S1-L_alt,17,1
0.30671486838879863,S1-L_alt,18,1
0.30644087183920593,S1-L_alt,19,1
0.3063976105534653,S1-L_alt,20,1
0.3088411282473582,S1-L_alt,21,1
0.3112919390494324,S1-L_alt,22,1
0.3138161936676048,S1-L_alt,23,1
0.3163183423988554,S1-L_alt,24,1
0.3183956828777545,S1-L_alt,25,1
0.3195919506373825,S1-L_alt,26,1
0.3205766966165357,S1-L_alt,27,1
0.3221130762219998,S1-L_alt,28,1
0.31927383347942706,S1-L_alt,29,1
0.3185025617865762,S1-L_alt,30,1
0.3184756081988386,S1-L_alt,31,1
0.3223279851277717,S1-L_alt,32,1
0.32205876552786245,S1-L_alt,33,1
0.3232250003359605,S1-L_alt,34,1
0.3233440600330914,S1-L_alt,35,1
0.3245186846259668,S1-L_alt,36,1
0.32543024608144605,S1-L_alt,37,1
0.3277229383564338,S1-L_alt,38,1
0.32901897576199346,S1-L_alt,39,1
0.32902631188255194,S1-L_alt,40,1
0.3297725794553159,S1-L_alt,41,1
0.3302762466040124,S1-L_alt,42,1
0.3308114010617033,S1-L_alt,43,1
0.3312047871473445,S1-L_alt,44,1
0.3313684953063658,S1-L_alt,45,1
0.3321761915457109,S1-L_alt,46,1
0.3350852553426359,S1-L_alt,47,1
0.33471447469671084,S1-L_alt,48,1
0.33558039065526857,S1-L_alt,49,1
0.3351065476616168,S1-L_alt,50,1
0.3358518151839964,S1-L_alt,51,1
0.3360494370835605,S1-L_alt,52,1
0.3364449386917642,S1-L_alt,53,1
0.3368569010852662,S1-L_alt,54,1
0.33829292581543763,S1-L_alt,55,1
0.3392130984689772,S1-L_alt,56,1
0.3406026497333411,S1-L_alt,57,1
0.3414546919365665,S1-L_alt,58,1
0.3419158233870836,S1-L_alt,59,1
0.3421200832703915,S1-L_alt,60,1
0.3406703037912696,S1-L_alt,61,1
0.342063197160448,S1-L_alt,62,1
0.34297394667368564,S1-L_alt,63,1
0.34410989208549514,S1-L_alt,64,1
0.3447957246982837,S1-L_alt,65,1
0.34589564223425434,S1-L_alt,66,1
0.3456957517839648,S1-L_alt,67,1
0.3462230927362253,S1-L_alt,68,1
0.3465772520194603,S1-L_alt,69,1
0.34757550249411323,S1-L_alt,70,1
0.3478030691697612,S1-L_alt,71,1
0.3485781764949283,S1-L_alt,72,1
0.34906770765262835,S1-L_alt,73,1
0.34948539028115505,S1-L_alt,74,1
0.3461277325124087,S1-L_alt,75,1
0.3463817485496468,S1-L_alt,76,1
0.3468560816893516,S1-L_alt,77,1
0.3476436315463997,S1-L_alt,78,1
0.3474187279411394,S1-L_alt,79,1
0.34774697737716154,S1-L_alt,80,1
0.3477959142788179,S1-L_alt,81,1
0.3480707258120765,S1-L_alt,82,1
0.3483909910127715,S1-L_alt,83,1
0.34674902978294675,S1-L_alt,84,1
0.3475335449012512,S1-L_alt,85,1
0.3478068700794993,S1-L_alt,86,1
0.3478668441281081,S1-L_alt,87,1
0.3474360658731846,S1-L_alt,88,1
0.3468848469922685,S1-L_alt,89,1
0.34686910164806306,S1-L_alt,90,1
0.34740429362839365,S1-L_alt,91,1
0.34572532188827515,S1-L_alt,92,1
0.34609255830144803,S1-L_alt,93,1
0.3454873123924513,S1-L_alt,94,1
0.34556277393811763,S1-L_alt,95,1
0.3454488282774053,S1-L_alt,96,1
0.3459626091994606,S1-L_alt,97,1
0.3460745322679285,S1-L_alt,98,1
0.3464973382515158,S1-L_alt,99,1
0.34659947449066,S1-L_alt,100,1
0.3490159037594646,S1-L_alt,101,1
0.3491736258821365,S1-L_alt,102,1
0.3496375008790025,S1-L_alt,103,1
0.3498442338636004,S1-L_alt,104,1
0.3507937181888793,S1-L_alt,105,1
0.3510250063681423,S1-L_alt,106,1
0.3512633105564196,S1-L_alt,107,1
0.3514535258443148,S1-L_alt,108,1
0.3516530080473255,S1-L_alt,109,1
0.3512359109059123,S1-L_alt,110,1
0.35142943199023785,S1-L_alt,111,1
0.3514526445537851,S1-L_alt,112,1
0.3517322790010482,S1-L_alt,113,1
0.3522386770850697,S1-L_alt,114,1
0.354595525565516,S1-L_alt,115,1
0.3547183296110372,S1-L_alt,116,1
0.35532968346599586,S1-L_alt,117,1
0.3558577978684554,S1-L_alt,118,1
0.35678833274079685,S1-L_alt,119,1
0.3572143993085741,S1-L_alt,120,1
0.3576260064483239,S1-L_alt,121,1
0.35758188313105826,S1-L_alt,122,1
0.3577331418055519,S1-L_alt,123,1
0.3578400164017068,S1-L_alt,124,1
0.35823927240618336,S1-L_alt,125,1
0.3884317870016018,S1-L1,126,1
0.35847861189791336,S1-L_alt,126,1
0.2064605003291639,S0-L0,0,2
0.21465835240599174,S1-L0,0,2
0.25857936021503525,S1-L_alt,1,2
0.2851063829335461,S1-L_alt,2,2
0.3047934149301658,S1-L_alt,3,2
0.32075906609151866,S1-L_alt,4,2
0.3301714501108103,S1-L_alt,5,2
0.34147799544121393,S1-L_alt,6,2
0.3559545368830257,S1-L_alt,7,2
0.3612373849604333,S1-L_alt,8,2
0.3689843025800315,S1-L_alt,9,2
0.3728721495394325,S1-L_alt,10,2
0.3761705311675883,S1-L_alt,11,2
0.37888936968195536,S1-L_alt,12,2
0.38123602470183626,S1-L_alt,13,2
0.3848211565666855,S1-L_alt,14,2
0.3903214722503503,S1-L_alt,15,2
0.3946821201453474,S1-L_alt,16,2
0.39613041602613214,S1-L_alt,17,2
0.3973508733215828,S1-L_alt,18,2
0.396399755134213,S1-L_alt,19,2
0.3982710696969881,S1-L_alt,20,2
0.4001751472206099,S1-L_alt,21,2
0.40275380598633576,S1-L_alt,22,2
0.4055708182420511,S1-L_alt,23,2
0.4071219847291511,S1-L_alt,24,2
0.40885199428932784,S1-L_alt,25,2
0.4097439836300629,S1-L_alt,26,2
0.4104105420147329,S1-L_alt,27,2
0.4117166276519817,S1-L_alt,28,2
0.4127441251084559,S1-L_alt,29,2
0.4139385913513525,S1-L_alt,30,2
0.4158116725529168,S1-L_alt,31,2
0.4190226563934892,S1-L_alt,32,2
0.4229025339079371,S1-L_alt,33,2
0.4233109703364185,S1-L_alt,34,2
0.4244053936214341,S1-L_alt,35,2
0.4249989522574918,S1-L_alt,36,2
0.42616759735751936,S1-L_alt,37,2
0.4294159064041224,S1-L_alt,38,2
0.4288540622057557,S1-L_alt,39,2
0.4307522385219053,S1-L_alt,40,2
0.43161050205735496,S1-L_alt,41,2
0.43204101122173344,S1-L_alt,42,2
0.4331137985593398,S1-L_alt,43,2
0.43321857170496775,S1-L_alt,44,2
0.4339030895389439,S1-L_alt,45,2
0.4361017844597372,S1-L_alt,46,2
0.4370722776502711,S1-L_alt,47,2
0.4377283347827632,S1-L_alt,48,2
0.4383637220978185,S1-L_alt,49,2
0.4386805359700836,S1-L_alt,50,2
0.44386186830828905,S1-L_alt,51,2
0.4443811779093012,S1-L_alt,52,2
0.4440814317024115,S1-L_alt,53,2
0.44717299185295706,S1-L_alt,54,2
0.44732999855349803,S1-L_alt,55,2
0.44951068880784495,S1-L_alt,56,2
0.4513209521735777,S1-L_alt,57,2
0.45260827497055395,S1-L_alt,58,2
0.4525062672894506,S1-L_alt,59,2
0.4521818176292272,S1-L_alt,60,2
0.452589886237669,S1-L_alt,61,2
0.4547668879410969,S1-L_alt,62,2
0.4552382168270306,S1-L_alt,63,2
0.4556957927077554,S1-L_alt,64,2
0.4564258254991944,S1-L_alt,65,2
0.4575738584201672,S1-L_alt,66,2
0.4582029529522061,S1-L_alt,67,2
0.45981789301533105,S1-L_alt,68,2
0.4618168484120199,S1-L_alt,69,2
0.4629367956056607,S1-L_alt,70,2
0.4649387030611311,S1-L_alt,71,2
0.464066281677251,S1-L_alt,72,2
0.4640791529723429,S1-L_alt,73,2
0.4606663133413291,S1-L_alt,74,2
0.4605233891077365,S1-L_alt,75,2
0.4607172951780984,S1-L_alt,76,2
0.4586168702774272,S1-L_alt,77,2
0.4584766917084665,S1-L_alt,78,2
0.4602007612658652,S1-L_alt,79,2
0.461350487881536,S1-L_alt,80,2
0.4620529432046637,S1-L_alt,81,2
0.4621767353985007,S1-L_alt,82,2
0.4625249885814242,S1-L_alt,83,2
0.4625889146751704,S1-L_alt,84,2
0.4632638297784066,S1-L_alt,85,2
0.4638044195167039,S1-L_alt,86,2
0.4651500947823901,S1-L_alt,87,2
0.4653157241592714,S1-L_alt,88,2
0.4656351316462333,S1-L_alt,89,2
0.4657564198631125,S1-L_alt,90,2
0.4670705968006273,S1-L_alt,91,2
0.4672997386194648,S1-L_alt,92,2
0.4698157386969517,S1-L_alt,93,2
0.4708586540470482,S1-L_alt,94,2
0.4709964957551751,S1-L_alt,95,2
0.4712789759299249,S1-L_alt,96,2
0.4720832963254928,S1-L_alt,97,2
0.4723372237076828,S1-L_alt,98,2
0.4729607865474474,S1-L_alt,99,2
0.4746404907895873,S1-L_alt,100,2
0.4751076250948681,S1-L_alt,101,2
0.4756408479726358,S1-L_alt,102,2
0.47578489120869105,S1-L_alt,103,2
0.4755647079846944,S1-L_alt,104,2
0.4755735911455858,S1-L_alt,105,2
0.4760212617962032,S1-L_alt,106,2
0.47651361716012297,S1-L_alt,107,2
0.4765442872586135,S1-L_alt,108,2
0.4771898254557138,S1-L_alt,109,2
0.4775231593025387,S1-L_alt,110,2
0.47778045229164,S1-L_alt,111,2
0.4779566673126031,S1-L_alt,112,2
0.4786139310387551,S1-L_alt,113,2
0.4786677777878222,S1-L_alt,114,2
0.4787501160613389,S1-L_alt,115,2
0.4789562020762477,S1-L_alt,116,2
0.4789894065512253,S1-L_alt,117,2
0.4792895545943734,S1-L_alt,118,2
0.4752429060596313,S1-L_alt,119,2
0.4754951988110504,S1-L_alt,120,2
0.4792353559632357,S1-L_alt,121,2
0.480083144386626,S1-L_alt,122,2
0.4801705934632039,S1-L_alt,123,2
0.4803893382114134,S1-L_alt,124,2
0.4805406118468742,S1-L_alt,125,2
0.5138821173248753,S1-L1,126,2
0.4809375697024825,S1-L_alt,126,2
0.20412110062663055,S0-L0,0,3
0.21182538437734053,S1-L0,0,3
0.24148557019289066,S1-L_alt,1,3
0.2641746147135833,S1-L_alt,2,3
0.2898117253760446,S1-L_alt,3,3
0.3057378520861771,S1-L_alt,4,3
0.3143068201054655,S1-L_alt,5,3
0.3231193716764345,S1-L_alt,6,3
0.33520205963339456,S1-L_alt,7,3
0.34043663458542583,S1-L_alt,8,3
0.3449575577952129,S1-L_alt,9,3
0.3485671977361793,S1-L_alt,10,3
0.3548360000863304,S1-L_alt,11,3
0.3645490551821368,S1-L_alt,12,3
0.3693120166138815,S1-L_alt,13,3
0.3796788428950824,S1-L_alt,14,3
0.3824231531377352,S1-L_alt,15,3
0.3862661007707351,S1-L_alt,16,3
0.38835365472956895,S1-L_alt,17,3
0.3892932497004884,S1-L_alt,18,3
0.3901510346030272,S1-L_alt,19,3
0.394394612390962,S1-L_alt,20,3
0.3980729387549362,S1-L_alt,21,3
0.40127583644452003,S1-L_alt,22,3
0.4023673730728742,S1-L_alt,23,3
0.4058530358413318,S1-L_alt,24,3
0.4073085683624235,S1-L_alt,25,3
0.4100982119234093,S1-L_alt,26,3
0.4148198210944195,S1-L_alt,27,3
0.4177991990789715,S1-L_alt,28,3
0.4194692426609489,S1-L_alt,29,3
0.4249653046829732,S1-L_alt,30,3
0.42638969532397936,S1-L_alt,31,3
0.4260646254776001,S1-L_alt,32,3
0.4270184553629674,S1-L_alt,33,3
0.4274949378975022,S1-L_alt,34,3
0.4306620371084539,S1-L_alt,35,3
0.4324455520322594,S1-L_alt,36,3
0.4330260874264314,S1-L_alt,37,3
0.4343258032473909,S1-L_alt,38,3
0.4347384607323546,S1-L_alt,39,3
0.4372741831683949,S1-L_alt,40,3
0.4367955900239855,S1-L_alt,41,3
0.437265075418724,S1-L_alt,42,3
0.4378559369294479,S1-L_alt,43,3
0.4401644979616559,S1-L_alt,44,3
0.4418133510967136,S1-L_alt,45,3
0.4429331384882946,S1-L_alt,46,3
0.443605269466646,S1-L_alt,47,3
0.4445659238904195,S1-L_alt,48,3
0.4446653084596588,S1-L_alt,49,3
0.44102608282403777,S1-L_alt,50,3
0.4419759843470221,S1-L_alt,51,3
0.4439045129252219,S1-L_alt,52,3
0.44530428414383744,S1-L_alt,53,3
0.4457233832391381,S1-L_alt,54,3
0.4478863798961936,S1-L_alt,55,3
0.4481357040540419,S1-L_alt,56,3
0.4501917003173597,S1-L_alt,57,3
0.4502061431196248,S1-L_alt,58,3
0.4508159389165554,S1-L_alt,59,3
0.4511105956359739,S1-L_alt,60,3
0.4518206564909719,S1-L_alt,61,3
0.4528397381398415,S1-L_alt,62,3
0.4538688701731625,S1-L_alt,63,3
0.4555362486628445,S1-L_alt,64,3
0.4558605685536901,S1-L_alt,65,3
0.4569764258622213,S1-L_alt,66,3
0.4577837330453853,S1-L_alt,67,3
0.45919479380652,S1-L_alt,68,3
0.4605536364548303,S1-L_alt,69,3
0.4619314231455144,S1-L_alt,70,3
0.4643134663288432,S1-L_alt,71,3
0.465241850679586,S1-L_alt,72,3
0.4654886689088602,S1-L_alt,73,3
0.4658154435153171,S1-L_alt,74,3
0.4658636275078256,S1-L_alt,75,3
0.4663842513001633,S1-L_alt,76,3
0.4677035593340748,S1-L_alt,77,3
0.4678067390714091,S1-L_alt,78,3
0.4684533721542883,S1-L_alt,79,3
0.4691175616173766,S1-L_alt,80,3
0.4695228720112641,S1-L_alt,81,3
0.4700097161349707,S1-L_alt,82,3
0.4703205406928858,S1-L_alt,83,3
0.4705257947022898,S1-L_alt,84,3
0.4664219447111631,S1-L_alt,85,3
