acc,agent,n_alt,seed
0.4669258984195561,S1-L_alt,86,3
0.4677200839915489,S1-L_alt,87,3
0.4660036797540456,S1-L_alt,88,3
0.4670825466699535,S1-L_alt,89,3
0.4672729719498105,S1-L_alt,90,3
0.4677496833077605,S1-L_alt,91,3
0.4691410869618586,S1-L_alt,92,3
0.4700389842544154,S1-L_alt,93,3
0.4705978064237586,S1-L_alt,94,3
0.4708683341220661,S1-L_alt,95,3
0.4713489235230175,S1-L_alt,96,3
0.4712783305938706,S1-L_alt,97,3
0.472047241054163,S1-L_alt,98,3
0.473248584203489,S1-L_alt,99,3
0.4742522088267593,S1-L_alt,100,3
0.4761104346503749,S1-L_alt,101,3
0.476993314671579,S1-L_alt,102,3
0.47710295038438,S1-L_alt,103,3
0.4778037569815565,S1-L_alt,104,3
0.4783204757375513,S1-L_alt,105,3
0.4785427845928366,S1-L_alt,106,3
0.4786403510763728,S1-L_alt,107,3
0.4796605470537096,S1-L_alt,108,3
0.4798730898462994,S1-L_alt,109,3
0.4811317757737691,S1-L_alt,110,3
0.48112484952812395,S1-L_alt,111,3
0.4812750848190203,S1-L_alt,112,3
0.4827868770377113,S1-L_alt,113,3
0.4825920210094751,S1-L_alt,114,3
0.4833169792379434,S1-L_alt,115,3
0.483053824052776,S1-L_alt,116,3
0.4828494122770211,S1-L_alt,117,3
0.4830465694219508,S1-L_alt,118,3
0.4830418385745134,S1-L_alt,119,3
0.4805078985767514,S1-L_alt,120,3
0.4805845497776343,S1-L_alt,121,3
0.480930515985487,S1-L_alt,122,3
0.4827266158251876,S1-L_alt,123,3
0.4833716809723683,S1-L_alt,124,3
0.4851263880014096,S1-L_alt,125,3
0.5372984414559778,S1-L1,126,3
0.4857769866828762,S1-L_alt,126,3
0.17119295954941116,S0-L0,0,4
0.1855739064565365,S1-L0,0,4
0.21685917169140656,S1-L_alt,1,4
0.2341873370490582,S1-L_alt,2,4
0.24665457963716306,S1-L_alt,3,4
0.25245411478434543,S1-L_alt,4,4
0.2595574049223385,S1-L_alt,5,4
0.2660242888182883,S1-L_alt,6,4
0.27129693018414025,S1-L_alt,7,4
0.2745157563560617,S1-L_alt,8,4
0.2798272375589763,S1-L_alt,9,4
0.2839991936205617,S1-L_alt,10,4
0.2860684979759521,S1-L_alt,11,4
0.28843948418249504,S1-L_alt,12,4
0.28896746483291536,S1-L_alt,13,4
0.2909315280659751,S1-L_alt,14,4
0.29255270415347984,S1-L_alt,15,4
0.2928752853469786,S1-L_alt,16,4
0.29809448386869536,S1-L_alt,17,4
0.2987837407374257,S1-L_alt,18,4
0.30476811625128103,S1-L_alt,19,4
0.3052848826185328,S1-L_alt,20,4
0.3065961018919891,S1-L_alt,21,4
0.3110160252464443,S1-L_alt,22,4
0.3121165226581209,S1-L_alt,23,4
0.3126045606821952,S1-L_alt,24,4
0.31436274110675205,S1-L_alt,25,4
0.3162145170509841,S1-L_alt,26,4
0.32005238439945205,S1-L_alt,27,4
0.3237304689211179,S1-L_alt,28,4
0.3239397369586431,S1-L_alt,29,4
0.3262152263766737,S1-L_alt,30,4
0.32543658086622324,S1-L_alt,31,4
0.3269586817102421,S1-L_alt,32,4
0.32744434048721177,S1-L_alt,33,4
0.328346959795846,S1-L_alt,34,4
0.3282974246462792,S1-L_alt,35,4
0.33112045244010896,S1-L_alt,36,4
0.3303836057089973,S1-L_alt,37,4
0.33167677709692284,S1-L_alt,38,4
0.3365485105128886,S1-L_alt,39,4
0.3374303907335435,S1-L_alt,40,4
0.3377182524623239,S1-L_alt,41,4
0.33798690849280105,S1-L_alt,42,4
0.3384723223766556,S1-L_alt,43,4
0.3414294121797103,S1-L_alt,44,4
0.3431351253860744,S1-L_alt,45,4
0.342443905499594,S1-L_alt,46,4
0.3426494654180906,S1-L_alt,47,4
0.3423756440572277,S1-L_alt,48,4
0.3422460069270791,S1-L_alt,49,4
0.3418652212768369,S1-L_alt,50,4
0.343573391519024,S1-L_alt,51,4
0.34735584088732485,S1-L_alt,52,4
0.3483000185334643,S1-L_alt,53,4
0.3506389863397781,S1-L_alt,54,4
0.3512490161184282,S1-L_alt,55,4
0.3516931602215669,S1-L_alt,56,4
0.35189694926625464,S1-L_alt,57,4
0.3517733141675115,S1-L_alt,58,4
0.3532224556113013,S1-L_alt,59,4
0.35450570086140004,S1-L_alt,60,4
0.3570842697402966,S1-L_alt,61,4
0.3575300154685552,S1-L_alt,62,4
0.3578070871951548,S1-L_alt,63,4
0.3590682064190237,S1-L_alt,64,4
0.3587918465616544,S1-L_alt,65,4
0.3600506562996011,S1-L_alt,66,4
0.3603953068949304,S1-L_alt,67,4
0.3615466609963364,S1-L_alt,68,4
0.362620721940346,S1-L_alt,69,4
0.3649522555662096,S1-L_alt,70,4
0.3650237348216966,S1-L_alt,71,4
0.3652007344461209,S1-L_alt,72,4
0.36655600411081,S1-L_alt,73,4
0.36786146970675626,S1-L_alt,74,4
0.3689130473669601,S1-L_alt,75,4
0.3696789482447423,S1-L_alt,76,4
0.3710202622461009,S1-L_alt,77,4
0.3722970642177445,S1-L_alt,78,4
0.3736237672254129,S1-L_alt,79,4
0.373826352346352,S1-L_alt,80,4
0.3733046539119115,S1-L_alt,81,4
0.3736084354455986,S1-L_alt,82,4
0.3742353661227381,S1-L_alt,83,4
0.3755317764909895,S1-L_alt,84,4
0.3792011194137758,S1-L_alt,85,4
0.3819759321731099,S1-L_alt,86,4
0.3823429970201083,S1-L_alt,87,4
0.37783002581000297,S1-L_alt,88,4
0.3782159460488165,S1-L_alt,89,4
0.3739505204877096,S1-L_alt,90,4
0.3746204134512652,S1-L_alt,91,4
0.3745705759098384,S1-L_alt,92,4
0.375112162032166,S1-L_alt,93,4
0.3750730616532635,S1-L_alt,94,4
0.37571881690009457,S1-L_alt,95,4
0.37746222263267704,S1-L_alt,96,4
0.3781351634764601,S1-L_alt,97,4
0.3782055656743629,S1-L_alt,98,4
0.3783977168472714,S1-L_alt,99,4
0.3804454278752181,S1-L_alt,100,4
0.3807778766181804,S1-L_alt,101,4
0.3809122075088818,S1-L_alt,102,4
0.3814732647222648,S1-L_alt,103,4
0.38235694143311627,S1-L_alt,104,4
0.38246347509745215,S1-L_alt,105,4
0.3829518427741618,S1-L_alt,106,4
0.3830118432754785,S1-L_alt,107,4
0.3832481077781712,S1-L_alt,108,4
0.38346018185409697,S1-L_alt,109,4
0.3840082618840453,S1-L_alt,110,4
0.3842517362173553,S1-L_alt,111,4
0.3843147681462,S1-L_alt,112,4
0.3852433227809587,S1-L_alt,113,4
0.3858650341112213,S1-L_alt,114,4
0.3860260613743961,S1-L_alt,115,4
0.3861937585266035,S1-L_alt,116,4
0.3873893064502283,S1-L_alt,117,4
0.3872894700925564,S1-L_alt,118,4
0.387545085101512,S1-L_alt,119,4
0.3880116125168154,S1-L_alt,120,4
0.38813640065892396,S1-L_alt,121,4
0.3857665563880917,S1-L_alt,122,4
0.3868895009933096,S1-L_alt,123,4
0.3867062253688791,S1-L_alt,124,4
0.3868280991249785,S1-L_alt,125,4
0.4268936728999839,S1-L1,126,4
0.38726133483365777,S1-L_alt,126,4
0.15230510824727414,S0-L0,0,5
0.15887144964701513,S1-L0,0,5
0.18340656701430585,S1-L_alt,1,5
0.2002169793890443,S1-L_alt,2,5
0.2132137147168224,S1-L_alt,3,5
0.22256684298560195,S1-L_alt,4,5
0.2314754447476429,S1-L_alt,5,5
0.2399962258757723,S1-L_alt,6,5
0.24635249392976746,S1-L_alt,7,5
0.2474910570000656,S1-L_alt,8,5
0.2513453833736393,S1-L_alt,9,5
0.25396485703948635,S1-L_alt,10,5
0.25667573922924897,S1-L_alt,11,5
0.2579566982274861,S1-L_alt,12,5
0.26146241811774995,S1-L_alt,13,5
0.2633284750764376,S1-L_alt,14,5
0.2648982718936933,S1-L_alt,15,5
0.2667837594243249,S1-L_alt,16,5
0.2729449786506927,S1-L_alt,17,5
0.27569077989607155,S1-L_alt,18,5
0.27723206200487605,S1-L_alt,19,5
0.2789791027075008,S1-L_alt,20,5
0.2818545620584551,S1-L_alt,21,5
0.2826187413888625,S1-L_alt,22,5
0.28381144246671874,S1-L_alt,23,5
0.2846639092631622,S1-L_alt,24,5
0.2858040508152118,S1-L_alt,25,5
0.2865007569586198,S1-L_alt,26,5
0.288020446112208,S1-L_alt,27,5
0.2898894305343743,S1-L_alt,28,5
0.2905988480789213,S1-L_alt,29,5
0.291317446539158,S1-L_alt,30,5
0.2927814005579879,S1-L_alt,31,5
0.29372753935703305,S1-L_alt,32,5
0.29516736651922365,S1-L_alt,33,5
0.2973226505561089,S1-L_alt,34,5
0.2968498172774763,S1-L_alt,35,5
0.297499976413749,S1-L_alt,36,5
0.2982290192103421,S1-L_alt,37,5
0.29916545665762784,S1-L_alt,38,5
0.29947640586937124,S1-L_alt,39,5
0.3002629695739297,S1-L_alt,40,5
0.3014867562737575,S1-L_alt,41,5
0.301734964312826,S1-L_alt,42,5
0.30089303542012585,S1-L_alt,43,5
0.3016914465067946,S1-L_alt,44,5
0.30243412054264884,S1-L_alt,45,5
0.3038855426255809,S1-L_alt,46,5
0.3036937810095301,S1-L_alt,47,5
0.3038383553575094,S1-L_alt,48,5
0.3044708154664437,S1-L_alt,49,5
0.304815617154386,S1-L_alt,50,5
0.3050842552506524,S1-L_alt,51,5
0.3056310637759923,S1-L_alt,52,5
0.3061518487072799,S1-L_alt,53,5
0.30670620831136,S1-L_alt,54,5
0.30772141204673764,S1-L_alt,55,5
0.3082980476690319,S1-L_alt,56,5
0.3089436520800966,S1-L_alt,57,5
0.30805892294591336,S1-L_alt,58,5
0.3091456297333339,S1-L_alt,59,5
0.3096038711022881,S1-L_alt,60,5
0.31126997055139244,S1-L_alt,61,5
0.31076836809995045,S1-L_alt,62,5
0.3111413715053473,S1-L_alt,63,5
0.3105211022561976,S1-L_alt,64,5
0.3114052165510697,S1-L_alt,65,5
0.3119676102163261,S1-L_alt,66,5
0.3123961959940291,S1-L_alt,67,5
0.3129987550155218,S1-L_alt,68,5
0.3135393124624793,S1-L_alt,69,5
0.31436086052236784,S1-L_alt,70,5
0.3152809909383361,S1-L_alt,71,5
0.3154513649988763,S1-L_alt,72,5
0.3159785771927398,S1-L_alt,73,5
0.3167088321179752,S1-L_alt,74,5
0.3172357573744759,S1-L_alt,75,5
0.31804793769191936,S1-L_alt,76,5
0.3186679491008736,S1-L_alt,77,5
0.3186544975420387,S1-L_alt,78,5
0.31937228858003364,S1-L_alt,79,5
0.3199514962816343,S1-L_alt,80,5
0.32045976178139635,S1-L_alt,81,5
0.32060260129030915,S1-L_alt,82,5
0.3211642980569458,S1-L_alt,83,5
0.32109991179636266,S1-L_alt,84,5
0.321621568768562,S1-L_alt,85,5
0.32209455723080105,S1-L_alt,86,5
0.3223776844075097,S1-L_alt,87,5
0.3226041679394618,S1-L_alt,88,5
0.3223998731053557,S1-L_alt,89,5
0.32273031259957663,S1-L_alt,90,5
0.3232461736563256,S1-L_alt,91,5
0.3227853770929417,S1-L_alt,92,5
0.3231728384054879,S1-L_alt,93,5
0.3237241983404193,S1-L_alt,94,5
0.3242806025845963,S1-L_alt,95,5
0.3245084136060043,S1-L_alt,96,5
0.32477211831817304,S1-L_alt,97,5
0.3251511382650857,S1-L_alt,98,5
0.32398176838835696,S1-L_alt,99,5
0.3242145217444091,S1-L_alt,100,5
0.3246604104483194,S1-L_alt,101,5
0.32485659882062345,S1-L_alt,102,5
0.3246861010628366,S1-L_alt,103,5
0.3248968409269435,S1-L_alt,104,5
0.3251715157728945,S1-L_alt,105,5
0.3254226016620861,S1-L_alt,106,5
0.32561813771274783,S1-L_alt,107,5
0.32632636819928984,S1-L_alt,108,5
0.325914682692327,S1-L_alt,109,5
0.32622040745198433,S1-L_alt,110,5
0.3259883616123636,S1-L_alt,111,5
0.32694250258362023,S1-L_alt,112,5
0.32721126491860325,S1-L_alt,113,5
0.3268347840438564,S1-L_alt,114,5
0.3263592826719093,S1-L_alt,115,5
0.3264324380601543,S1-L_alt,116,5
0.32669930166170075,S1-L_alt,117,5
0.3269420503861745,S1-L_alt,118,5
0.3269531090026057,S1-L_alt,119,5
0.3271481888441209,S1-L_alt,120,5
0.3279000062234511,S1-L_alt,121,5
0.3283708839782707,S1-L_alt,122,5
0.3287213560857116,S1-L_alt,123,5
0.32791260309348663,S1-L_alt,124,5
0.3274010406718195,S1-L_alt,125,5
0.35101910526682234,S1-L1,126,5
0.3266381537781571,S1-L_alt,126,5
0.17053070916538662,S0-L0,0,6
0.1743554479563223,S1-L0,0,6
0.2162266914891553,S1-L_alt,1,6
0.2435366623554389,S1-L_alt,2,6
0.2576403642528711,S1-L_alt,3,6
0.2759051103571412,S1-L_alt,4,6
0.2876815920169136,S1-L_alt,5,6
0.2986907239289094,S1-L_alt,6,6
0.3075093164096258,S1-L_alt,7,6
0.3107619623365459,S1-L_alt,8,6
0.32003172544459063,S1-L_alt,9,6
0.326335282876209,S1-L_alt,10,6
0.3308640194957092,S1-L_alt,11,6
0.33586903753027314,S1-L_alt,12,6
0.34619158569488206,S1-L_alt,13,6
0.3495582506210404,S1-L_alt,14,6
0.3515609841966965,S1-L_alt,15,6
0.3563191233275376,S1-L_alt,16,6
0.3580289103718032,S1-L_alt,17,6
0.3571836894040261,S1-L_alt,18,6
0.36142348104966304,S1-L_alt,19,6
0.36382996506313303,S1-L_alt,20,6
0.3678207745914929,S1-L_alt,21,6
0.3696387732257791,S1-L_alt,22,6
0.3719254274120414,S1-L_alt,23,6
0.3742722477306616,S1-L_alt,24,6
0.3757963457996201,S1-L_alt,25,6
0.3775662272356701,S1-L_alt,26,6
0.3817375284413012,S1-L_alt,27,6
0.3835927874485695,S1-L_alt,28,6
0.3858697501488139,S1-L_alt,29,6
0.38696886298654,S1-L_alt,30,6
0.3925405658891957,S1-L_alt,31,6
0.3940652327726841,S1-L_alt,32,6
0.3923822268515728,S1-L_alt,33,6
0.3945477372671503,S1-L_alt,34,6
0.3957478777807063,S1-L_alt,35,6
0.3969029044123257,S1-L_alt,36,6
0.3994051766152058,S1-L_alt,37,6
0.4003384699155185,S1-L_alt,38,6
0.4036288284376465,S1-L_alt,39,6
0.40119837908689066,S1-L_alt,40,6
0.4023125728114404,S1-L_alt,41,6
0.4037891095922138,S1-L_alt,42,6
0.4043878878098874,S1-L_alt,43,6
0.4046616329716855,S1-L_alt,44,6
0.4059562971505187,S1-L_alt,45,6
0.4073423478747995,S1-L_alt,46,6
0.4084954349590162,S1-L_alt,47,6
0.4093693124396189,S1-L_alt,48,6
0.4096719821970259,S1-L_alt,49,6
0.4101899964848244,S1-L_alt,50,6
0.4108278454564696,S1-L_alt,51,6
0.41125517226492697,S1-L_alt,52,6
0.41131849246022223,S1-L_alt,53,6
0.4108134089828129,S1-L_alt,54,6
0.4112802135164768,S1-L_alt,55,6
0.4113708567674175,S1-L_alt,56,6
0.4132272084247191,S1-L_alt,57,6
0.41182497253960143,S1-L_alt,58,6
0.4134825332192124,S1-L_alt,59,6
0.41404318501974857,S1-L_alt,60,6
0.416090022418506,S1-L_alt,61,6
0.4162744458696301,S1-L_alt,62,6
0.4166984066523354,S1-L_alt,63,6
0.4177989334366983,S1-L_alt,64,6
0.4183061421717963,S1-L_alt,65,6
0.4215341823235521,S1-L_alt,66,6
0.4226228819814112,S1-L_alt,67,6
0.4226937320708303,S1-L_alt,68,6
0.423159373663391,S1-L_alt,69,6
0.42300194282401615,S1-L_alt,70,6
0.4221413062749108,S1-L_alt,71,6
0.422052013480776,S1-L_alt,72,6
0.4225939483909573,S1-L_alt,73,6
0.4233914649353311,S1-L_alt,74,6
0.4227167186143869,S1-L_alt,75,6
0.4228936451174079,S1-L_alt,76,6
0.4235769911730352,S1-L_alt,77,6
0.4245240053302669,S1-L_alt,78,6
0.4264345172644416,S1-L_alt,79,6
0.4267446628307756,S1-L_alt,80,6
0.4324892807887846,S1-L_alt,81,6
0.43318609954006587,S1-L_alt,82,6
0.4336155312304181,S1-L_alt,83,6
0.4337458453839764,S1-L_alt,84,6
0.4344124724996085,S1-L_alt,85,6
0.43427457422272986,S1-L_alt,86,6
0.43607644456873146,S1-L_alt,87,6
0.4377324561384274,S1-L_alt,88,6
0.4380088463188344,S1-L_alt,89,6
0.4375984843066879,S1-L_alt,90,6
0.4381761488087444,S1-L_alt,91,6
0.4389564729142645,S1-L_alt,92,6
0.43878588317137057,S1-L_alt,93,6
0.43923912888629824,S1-L_alt,94,6
0.4390354874226272,S1-L_alt,95,6
0.4401290279601556,S1-L_alt,96,6
0.4407012664750027,S1-L_alt,97,6
0.4402453398478288,S1-L_alt,98,6
0.44152886917818696,S1-L_alt,99,6
0.44186251146942185,S1-L_alt,100,6
0.4426546660542287,S1-L_alt,101,6
0.4432949084043226,S1-L_alt,102,6
0.443390808695937,S1-L_alt,103,6
0.4442796378838472,S1-L_alt,104,6
0.4442496410686153,S1-L_alt,105,6
0.4455577294514661,S1-L_alt,106,6
0.4459461443693797,S1-L_alt,107,6
0.4463218745783285,S1-L_alt,108,6
0.44667563587681053,S1-L_alt,109,6
0.4462217842379341,S1-L_alt,110,6
0.4465194445256646,S1-L_alt,111,6
0.4462437099801155,S1-L_alt,112,6
0.4466666447205986,S1-L_alt,113,6
0.4446720251334903,S1-L_alt,114,6
0.4449030298079679,S1-L_alt,115,6
0.4447230516040414,S1-L_alt,116,6
0.4439581225556183,S1-L_alt,117,6
0.4436118634312273,S1-L_alt,118,6
0.4441348781315543,S1-L_alt,119,6
0.44595564999109255,S1-L_alt,120,6
0.44448799432427005,S1-L_alt,121,6
0.4445491291621553,S1-L_alt,122,6
0.4451364369010403,S1-L_alt,123,6
0.4460626039082045,S1-L_alt,124,6
0.44680830713847625,S1-L_alt,125,6
0.4814119378956459,S1-L1,126,6
0.4470849426688373,S1-L_alt,126,6
0.14106903780754906,S0-L0,0,7
0.14690038714963502,S1-L0,0,7
0.1791549627249698,S1-L_alt,1,7
0.19464169634555806,S1-L_alt,2,7
0.20923710248364735,S1-L_alt,3,7
0.21711584101358247,S1-L_alt,4,7
0.2268638126879288,S1-L_alt,5,7
0.22981180007024055,S1-L_alt,6,7
0.2346257677764985,S1-L_alt,7,7
0.24324593573709954,S1-L_alt,8,7
0.2467836371055227,S1-L_alt,9,7
0.2521058000123131,S1-L_alt,10,7
0.2501551600165504,S1-L_alt,11,7
0.2560881055948737,S1-L_alt,12,7
0.2621930360347437,S1-L_alt,13,7
0.26812432798576835,S1-L_alt,14,7
0.26903871553143044,S1-L_alt,15,7
0.27263342157653137,S1-L_alt,16,7
0.2758482723687876,S1-L_alt,17,7
0.27684645867552266,S1-L_alt,18,7
0.2798554566845229,S1-L_alt,19,7
0.28255870333256244,S1-L_alt,20,7
0.28384295292849226,S1-L_alt,21,7
0.2870036901551062,S1-L_alt,22,7
0.2889192602607343,S1-L_alt,23,7
0.2907349287063053,S1-L_alt,24,7
0.2922445911753634,S1-L_alt,25,7
0.2937903417237326,S1-L_alt,26,7
0.29603265966863845,S1-L_alt,27,7
0.29737228464204896,S1-L_alt,28,7
0.2962281186396029,S1-L_alt,29,7
0.2985564648961956,S1-L_alt,30,7
0.300004866608399,S1-L_alt,31,7
0.30300945027904336,S1-L_alt,32,7
0.3042103816752938,S1-L_alt,33,7
0.305382264260823,S1-L_alt,34,7
0.3062296702358183,S1-L_alt,35,7
0.3074649737018799,S1-L_alt,36,7
0.3096795900997381,S1-L_alt,37,7
0.31099220088777074,S1-L_alt,38,7
0.3152786479757144,S1-L_alt,39,7
0.3162461715966731,S1-L_alt,40,7
0.3163824828401212,S1-L_alt,41,7
0.3116718698984369,S1-L_alt,42,7
0.3140189908896635,S1-L_alt,43,7
0.31579473637114963,S1-L_alt,44,7
