acc,agent,n_alt,seed
0.31696437024581703,S1-L_alt,45,7
0.32160667625807393,S1-L_alt,46,7
0.32266046417978245,S1-L_alt,47,7
0.3233612587968341,S1-L_alt,48,7
0.32427260125523183,S1-L_alt,49,7
0.3258876056145887,S1-L_alt,50,7
0.32726758765811403,S1-L_alt,51,7
0.3284518412009061,S1-L_alt,52,7
0.32932713611684905,S1-L_alt,53,7
0.3301621729827962,S1-L_alt,54,7
0.3281810750579388,S1-L_alt,55,7
0.3285847614639436,S1-L_alt,56,7
0.3292173280045585,S1-L_alt,57,7
0.33005668504943075,S1-L_alt,58,7
0.3320526086215747,S1-L_alt,59,7
0.3333209160598212,S1-L_alt,60,7
0.3337301883308934,S1-L_alt,61,7
0.33586967144620244,S1-L_alt,62,7
0.3370038651922433,S1-L_alt,63,7
0.3377880976672437,S1-L_alt,64,7
0.33851234289699245,S1-L_alt,65,7
0.3368118983593433,S1-L_alt,66,7
0.3370722319876348,S1-L_alt,67,7
0.3378321519352231,S1-L_alt,68,7
0.3385994259060893,S1-L_alt,69,7
0.33917777103609964,S1-L_alt,70,7
0.3396143590950552,S1-L_alt,71,7
0.34217960075273524,S1-L_alt,72,7
0.3401554266342034,S1-L_alt,73,7
0.3379152067072168,S1-L_alt,74,7
0.3383976284656099,S1-L_alt,75,7
0.3384343009060929,S1-L_alt,76,7
0.3399362954116457,S1-L_alt,77,7
0.34160979697158284,S1-L_alt,78,7
0.34035518625670264,S1-L_alt,79,7
0.3410093211702204,S1-L_alt,80,7
0.34165985454071857,S1-L_alt,81,7
0.3433349867970382,S1-L_alt,82,7
0.34399696778690425,S1-L_alt,83,7
0.34424707509803143,S1-L_alt,84,7
0.3448417738487002,S1-L_alt,85,7
0.3453850265303827,S1-L_alt,86,7
0.3456838044419619,S1-L_alt,87,7
0.3461642077188792,S1-L_alt,88,7
0.3464455273984393,S1-L_alt,89,7
0.3464254167855421,S1-L_alt,90,7
0.34661113853941883,S1-L_alt,91,7
0.34707027584150146,S1-L_alt,92,7
0.3475778368471821,S1-L_alt,93,7
0.34781777105548606,S1-L_alt,94,7
0.3482551935617163,S1-L_alt,95,7
0.3484453067513688,S1-L_alt,96,7
0.34926404561940017,S1-L_alt,97,7
0.3499575127595008,S1-L_alt,98,7
0.3505012357194733,S1-L_alt,99,7
0.3512966370253659,S1-L_alt,100,7
0.3515639538244625,S1-L_alt,101,7
0.35094664657152674,S1-L_alt,102,7
0.3513596134389805,S1-L_alt,103,7
0.351630034928721,S1-L_alt,104,7
0.35214662731291085,S1-L_alt,105,7
0.3525252267050331,S1-L_alt,106,7
0.3529268048174046,S1-L_alt,107,7
0.3533082589933396,S1-L_alt,108,7
0.35367398590577537,S1-L_alt,109,7
0.3542725671568862,S1-L_alt,110,7
0.3546287577581493,S1-L_alt,111,7
0.3561386046432456,S1-L_alt,112,7
0.35699728854849283,S1-L_alt,113,7
0.3572250986099636,S1-L_alt,114,7
0.35756725557108715,S1-L_alt,115,7
0.35747099101449903,S1-L_alt,116,7
0.3550518002865002,S1-L_alt,117,7
0.3567205064761051,S1-L_alt,118,7
0.3562801232406889,S1-L_alt,119,7
0.35682903767244206,S1-L_alt,120,7
0.3571359924728928,S1-L_alt,121,7
0.3557072315058051,S1-L_alt,122,7
0.3563476588368416,S1-L_alt,123,7
0.35653271874401915,S1-L_alt,124,7
0.3564561729619209,S1-L_alt,125,7
0.4176144742008359,S1-L1,126,7
0.3568214391578621,S1-L_alt,126,7
0.15479666003905634,S0-L0,0,8
0.16982224078920613,S1-L0,0,8
0.20014777002471754,S1-L_alt,1,8
0.21363202873418924,S1-L_alt,2,8
0.2259579451178748,S1-L_alt,3,8
0.2364624376464313,S1-L_alt,4,8
0.2421639851926203,S1-L_alt,5,8
0.24813090131959675,S1-L_alt,6,8
0.25442687913048645,S1-L_alt,7,8
0.2588468257440001,S1-L_alt,8,8
0.2636404152052633,S1-L_alt,9,8
0.2680495833354828,S1-L_alt,10,8
0.27501798610735523,S1-L_alt,11,8
0.2749895815050846,S1-L_alt,12,8
0.27754917557739045,S1-L_alt,13,8
0.28032520777798065,S1-L_alt,14,8
0.2826129895071578,S1-L_alt,15,8
0.2828461922121251,S1-L_alt,16,8
0.2845832141934365,S1-L_alt,17,8
0.2872455313703854,S1-L_alt,18,8
0.2898995810683049,S1-L_alt,19,8
0.2897367113469128,S1-L_alt,20,8
0.29153941506543524,S1-L_alt,21,8
0.29362918478669164,S1-L_alt,22,8
0.2943024841498709,S1-L_alt,23,8
0.29714194533133464,S1-L_alt,24,8
0.2958912006563741,S1-L_alt,25,8
0.29742915118800056,S1-L_alt,26,8
0.2985003030925309,S1-L_alt,27,8
0.2992368169453413,S1-L_alt,28,8
0.301201136487657,S1-L_alt,29,8
0.3017063306994542,S1-L_alt,30,8
0.3028418332238603,S1-L_alt,31,8
0.303781235386284,S1-L_alt,32,8
0.3043054265180376,S1-L_alt,33,8
0.3051591000697086,S1-L_alt,34,8
0.3054585350094142,S1-L_alt,35,8
0.30460741538499986,S1-L_alt,36,8
0.3050289018753654,S1-L_alt,37,8
0.30593869325807715,S1-L_alt,38,8
0.3066408599271691,S1-L_alt,39,8
0.30731630390935594,S1-L_alt,40,8
0.3087687523275385,S1-L_alt,41,8
0.3096063578637061,S1-L_alt,42,8
0.31063419152469096,S1-L_alt,43,8
0.3115151812258781,S1-L_alt,44,8
0.311720639554937,S1-L_alt,45,8
0.31267169538475736,S1-L_alt,46,8
0.3126459289113867,S1-L_alt,47,8
0.3117318092952938,S1-L_alt,48,8
0.31270533192228483,S1-L_alt,49,8
0.3131981895567316,S1-L_alt,50,8
0.31323964849933705,S1-L_alt,51,8
0.314142883018568,S1-L_alt,52,8
0.31264854433592004,S1-L_alt,53,8
0.3138299263177013,S1-L_alt,54,8
0.3143814466576733,S1-L_alt,55,8
0.3141158626251375,S1-L_alt,56,8
0.3154992554359779,S1-L_alt,57,8
0.3159686148554757,S1-L_alt,58,8
0.3163029007069035,S1-L_alt,59,8
0.31705168537612943,S1-L_alt,60,8
0.3168512783300068,S1-L_alt,61,8
0.31690117215294344,S1-L_alt,62,8
0.3177046908766528,S1-L_alt,63,8
0.3181441232615373,S1-L_alt,64,8
0.3185974940142878,S1-L_alt,65,8
0.3183883331851245,S1-L_alt,66,8
0.3184400922160728,S1-L_alt,67,8
0.3188125937666823,S1-L_alt,68,8
0.31813991811643044,S1-L_alt,69,8
0.3180046536126972,S1-L_alt,70,8
0.3185738626120387,S1-L_alt,71,8
0.3190814466039949,S1-L_alt,72,8
0.31915008960199504,S1-L_alt,73,8
0.3192254130376528,S1-L_alt,74,8
0.3194926921612104,S1-L_alt,75,8
0.31872406234555395,S1-L_alt,76,8
0.3192154708524602,S1-L_alt,77,8
0.3193221247523745,S1-L_alt,78,8
0.3193622865535785,S1-L_alt,79,8
0.32002528248321177,S1-L_alt,80,8
0.31986111787308913,S1-L_alt,81,8
0.3191505016963093,S1-L_alt,82,8
0.3193068169654679,S1-L_alt,83,8
0.31880662277326066,S1-L_alt,84,8
0.3191163965364771,S1-L_alt,85,8
0.3193081877496515,S1-L_alt,86,8
0.31972633373659715,S1-L_alt,87,8
0.3203115725324477,S1-L_alt,88,8
0.3205328627445055,S1-L_alt,89,8
0.32065521414804193,S1-L_alt,90,8
0.32040996365266605,S1-L_alt,91,8
0.3205866803487035,S1-L_alt,92,8
0.3209652083789835,S1-L_alt,93,8
0.32124517175915346,S1-L_alt,94,8
0.32166037408010056,S1-L_alt,95,8
0.32207034827249503,S1-L_alt,96,8
0.3228821472028316,S1-L_alt,97,8
0.3228571963319809,S1-L_alt,98,8
0.3228570198369334,S1-L_alt,99,8
0.3224966468734786,S1-L_alt,100,8
0.322940830163536,S1-L_alt,101,8
0.32338088857826475,S1-L_alt,102,8
0.3236226515607277,S1-L_alt,103,8
0.3249837516712221,S1-L_alt,104,8
0.32520964805696395,S1-L_alt,105,8
0.32645838566396634,S1-L_alt,106,8
0.3268010584784051,S1-L_alt,107,8
0.3271886845658117,S1-L_alt,108,8
0.32733252250406475,S1-L_alt,109,8
0.3276944114965319,S1-L_alt,110,8
0.3279611451013514,S1-L_alt,111,8
0.3284153778697874,S1-L_alt,112,8
0.3286515780859712,S1-L_alt,113,8
0.3284020110271577,S1-L_alt,114,8
0.32889513180112123,S1-L_alt,115,8
0.3286706591714981,S1-L_alt,116,8
0.3287432265566491,S1-L_alt,117,8
0.3292091653134839,S1-L_alt,118,8
0.3289423822443612,S1-L_alt,119,8
0.3291292437369565,S1-L_alt,120,8
0.3296365253252387,S1-L_alt,121,8
0.3298324831922754,S1-L_alt,122,8
0.33004045102771085,S1-L_alt,123,8
0.3296835366953305,S1-L_alt,124,8
0.3295843045408537,S1-L_alt,125,8
0.3627728523909925,S1-L1,126,8
0.329930423444026,S1-L_alt,126,8
0.14422880282847006,S0-L0,0,9
0.1550990494964656,S1-L0,0,9
0.18172657229792627,S1-L_alt,1,9
0.2000114273239165,S1-L_alt,2,9
0.2096408048986372,S1-L_alt,3,9
0.21655510568440653,S1-L_alt,4,9
0.22367928559783828,S1-L_alt,5,9
0.22732745002425225,S1-L_alt,6,9
0.2331985496718677,S1-L_alt,7,9
0.2382424236031919,S1-L_alt,8,9
0.24155501374589985,S1-L_alt,9,9
0.2424808190527989,S1-L_alt,10,9
0.2463967658916788,S1-L_alt,11,9
0.2486570240651649,S1-L_alt,12,9
0.2490906162228127,S1-L_alt,13,9
0.2513110437252213,S1-L_alt,14,9
0.2537809548509417,S1-L_alt,15,9
0.2548313934998111,S1-L_alt,16,9
0.2567924909661441,S1-L_alt,17,9
0.2600715033064153,S1-L_alt,18,9
0.2610357954930759,S1-L_alt,19,9
0.262576714364798,S1-L_alt,20,9
0.26220561324330705,S1-L_alt,21,9
0.2635405807829311,S1-L_alt,22,9
0.2666182369537522,S1-L_alt,23,9
0.27023389956380184,S1-L_alt,24,9
0.2712236232093889,S1-L_alt,25,9
0.2721432083288485,S1-L_alt,26,9
0.2723930124650582,S1-L_alt,27,9
0.2741432555784656,S1-L_alt,28,9
0.2734966915304265,S1-L_alt,29,9
0.2737123559189519,S1-L_alt,30,9
0.2743276926542956,S1-L_alt,31,9
0.2754011755935861,S1-L_alt,32,9
0.2763337703709459,S1-L_alt,33,9
0.2752343754452188,S1-L_alt,34,9
0.27653892181465045,S1-L_alt,35,9
0.27661620518019314,S1-L_alt,36,9
0.2775302490300759,S1-L_alt,37,9
0.2776756118981546,S1-L_alt,38,9
0.2787322022062689,S1-L_alt,39,9
0.27969986895905136,S1-L_alt,40,9
0.2801356542189041,S1-L_alt,41,9
0.2793584703911005,S1-L_alt,42,9
0.27976256572892777,S1-L_alt,43,9
0.2810950548986408,S1-L_alt,44,9
0.2816738778559834,S1-L_alt,45,9
0.2812554736380199,S1-L_alt,46,9
0.2820477224454969,S1-L_alt,47,9
0.2828182635785717,S1-L_alt,48,9
0.2829298953524724,S1-L_alt,49,9
0.2831914111002276,S1-L_alt,50,9
0.2837143256994581,S1-L_alt,51,9
0.2843400917094835,S1-L_alt,52,9
0.2849056193634311,S1-L_alt,53,9
0.2864015204987048,S1-L_alt,54,9
0.2855016135970273,S1-L_alt,55,9
0.2869526186080084,S1-L_alt,56,9
0.28754434176811905,S1-L_alt,57,9
0.2894349056643545,S1-L_alt,58,9
0.2901400324097612,S1-L_alt,59,9
0.2899852497461156,S1-L_alt,60,9
0.28995189621959816,S1-L_alt,61,9
0.2903362489447009,S1-L_alt,62,9
0.28994798284990264,S1-L_alt,63,9
0.29047350429430696,S1-L_alt,64,9
0.2905604625382466,S1-L_alt,65,9
0.2911195383451505,S1-L_alt,66,9
0.2885715979250212,S1-L_alt,67,9
0.2889201976564219,S1-L_alt,68,9
0.2903330208287973,S1-L_alt,69,9
0.2904447947277312,S1-L_alt,70,9
0.2910708169549261,S1-L_alt,71,9
0.2911246964408024,S1-L_alt,72,9
0.2909451605616122,S1-L_alt,73,9
0.29079509747291465,S1-L_alt,74,9
0.29123729343053284,S1-L_alt,75,9
0.2916168798030416,S1-L_alt,76,9
0.29069125632394555,S1-L_alt,77,9
0.2913562334420401,S1-L_alt,78,9
0.291770591378997,S1-L_alt,79,9
0.29162990442872444,S1-L_alt,80,9
0.29208707098807113,S1-L_alt,81,9
0.2927679512615076,S1-L_alt,82,9
0.2934973350339931,S1-L_alt,83,9
0.2940775755988941,S1-L_alt,84,9
0.2937127672433123,S1-L_alt,85,9
0.2939657774166282,S1-L_alt,86,9
0.29457228719923423,S1-L_alt,87,9
0.2941267131438228,S1-L_alt,88,9
0.29415359096768323,S1-L_alt,89,9
0.2932931440717613,S1-L_alt,90,9
0.2938531112888094,S1-L_alt,91,9
0.2945370393075057,S1-L_alt,92,9
0.2959491450457761,S1-L_alt,93,9
0.2966879712369668,S1-L_alt,94,9
0.29725101580385704,S1-L_alt,95,9
0.2976818578518662,S1-L_alt,96,9
0.2970516167599622,S1-L_alt,97,9
0.2974842857970537,S1-L_alt,98,9
0.2968469410293736,S1-L_alt,99,9
0.29730796991975944,S1-L_alt,100,9
0.2969603447810303,S1-L_alt,101,9
0.29644848176884026,S1-L_alt,102,9
0.29688983153974546,S1-L_alt,103,9
0.2970962595208824,S1-L_alt,104,9
0.29706778540549705,S1-L_alt,105,9
0.2974223964091256,S1-L_alt,106,9
0.2976243860912345,S1-L_alt,107,9
0.2976656774096126,S1-L_alt,108,9
0.29785497238238945,S1-L_alt,109,9
0.2982704310958914,S1-L_alt,110,9
0.29855637502782995,S1-L_alt,111,9
0.2988401936431613,S1-L_alt,112,9
0.2989553796545285,S1-L_alt,113,9
0.2993977324036705,S1-L_alt,114,9
0.3000495024561458,S1-L_alt,115,9
0.3002825229711376,S1-L_alt,116,9
0.3006411242231649,S1-L_alt,117,9
0.3006674588407819,S1-L_alt,118,9
0.3008376556579215,S1-L_alt,119,9
0.3006664903233894,S1-L_alt,120,9
0.3003567557013018,S1-L_alt,121,9
0.3004302428482054,S1-L_alt,122,9
0.3006873194109027,S1-L_alt,123,9
0.3009464065117069,S1-L_alt,124,9
0.30121563681465124,S1-L_alt,125,9
0.33607049061576233,S1-L1,126,9
0.3014308261482201,S1-L_alt,126,9
0.2164207710563317,S0-L0,0,10
0.22871483025414566,S1-L0,0,10
0.2613043490759361,S1-L_alt,1,10
0.2792072358667277,S1-L_alt,2,10
0.30104517546123977,S1-L_alt,3,10
0.3151602132196602,S1-L_alt,4,10
0.3257442223802105,S1-L_alt,5,10
0.33496881146313034,S1-L_alt,6,10
0.3449048916802128,S1-L_alt,7,10
0.34913871175560746,S1-L_alt,8,10
0.3532922179681489,S1-L_alt,9,10
0.3614714437792849,S1-L_alt,10,10
0.36596136125496415,S1-L_alt,11,10
0.3699880430340902,S1-L_alt,12,10
0.36927533675432456,S1-L_alt,13,10
0.3726826336403915,S1-L_alt,14,10
0.3752276284354955,S1-L_alt,15,10
0.3769073134467854,S1-L_alt,16,10
0.3782292066414572,S1-L_alt,17,10
0.3794094824948453,S1-L_alt,18,10
0.3810250931966143,S1-L_alt,19,10
0.3824563903812345,S1-L_alt,20,10
0.3864814234742876,S1-L_alt,21,10
0.3888003630252011,S1-L_alt,22,10
0.39010299050582986,S1-L_alt,23,10
0.3905819887939353,S1-L_alt,24,10
0.3905026332633272,S1-L_alt,25,10
0.3913774493592764,S1-L_alt,26,10
0.3924631007401769,S1-L_alt,27,10
0.3910506828345948,S1-L_alt,28,10
0.3938051172295973,S1-L_alt,29,10
0.394758316987826,S1-L_alt,30,10
0.3981876173411847,S1-L_alt,31,10
0.39811070081714783,S1-L_alt,32,10
0.3988322137206074,S1-L_alt,33,10
0.3990491497642144,S1-L_alt,34,10
0.40028065326476975,S1-L_alt,35,10
0.40171403722267307,S1-L_alt,36,10
0.4019973774812229,S1-L_alt,37,10
0.40379357042671293,S1-L_alt,38,10
0.4051566603063512,S1-L_alt,39,10
0.4071947246671113,S1-L_alt,40,10
0.4081956041953961,S1-L_alt,41,10
0.4100585864574897,S1-L_alt,42,10
0.4158661470576611,S1-L_alt,43,10
0.4188884463493271,S1-L_alt,44,10
0.4207823258862803,S1-L_alt,45,10
0.4219773482756599,S1-L_alt,46,10
0.4227159544195975,S1-L_alt,47,10
0.4230012760757338,S1-L_alt,48,10
0.4238903658683698,S1-L_alt,49,10
0.42451156020240255,S1-L_alt,50,10
0.42525498905292,S1-L_alt,51,10
0.4267939096501895,S1-L_alt,52,10
0.4274069462229929,S1-L_alt,53,10
0.4279057661510869,S1-L_alt,54,10
0.429098118884971,S1-L_alt,55,10
0.4304878362587696,S1-L_alt,56,10
0.4309687385063517,S1-L_alt,57,10
0.4314068326165261,S1-L_alt,58,10
0.4278371116116548,S1-L_alt,59,10
0.4285053379114128,S1-L_alt,60,10
0.4276891875798684,S1-L_alt,61,10
0.4281350019173025,S1-L_alt,62,10
0.4280967838074856,S1-L_alt,63,10
0.4286920234294507,S1-L_alt,64,10
0.4288448158799948,S1-L_alt,65,10
0.42967342437578027,S1-L_alt,66,10
0.4306531986744399,S1-L_alt,67,10
0.4322634090645899,S1-L_alt,68,10
0.4332567056105134,S1-L_alt,69,10
0.43472705711754345,S1-L_alt,70,10
0.4353320100030579,S1-L_alt,71,10
0.43568554816544,S1-L_alt,72,10
0.4362267685984101,S1-L_alt,73,10
0.4366458326961961,S1-L_alt,74,10
0.4370034655398503,S1-L_alt,75,10
0.43822086857464176,S1-L_alt,76,10
0.4385986566208159,S1-L_alt,77,10
0.4402383993484543,S1-L_alt,78,10
0.4407039029930743,S1-L_alt,79,10
0.4396982346361768,S1-L_alt,80,10
0.4398694373227746,S1-L_alt,81,10
0.441349193923628,S1-L_alt,82,10
0.4421667816572791,S1-L_alt,83,10
0.4427209249223348,S1-L_alt,84,10
0.4430493097083882,S1-L_alt,85,10
0.4438089058657356,S1-L_alt,86,10
0.4441290862446381,S1-L_alt,87,10
0.44419199221968775,S1-L_alt,88,10
0.4440401741639821,S1-L_alt,89,10
0.443862454040142,S1-L_alt,90,10
0.4435737867122861,S1-L_alt,91,10
0.44293499020568894,S1-L_alt,92,10
0.4433855657322629,S1-L_alt,93,10
0.4436997110194713,S1-L_alt,94,10
0.4439882114746316,S1-L_alt,95,10
0.4445425851191052,S1-L_alt,96,10
0.4455736742429805,S1-L_alt,97,10
0.4470110803634329,S1-L_alt,98,10
0.4475135381141394,S1-L_alt,99,10
0.4478782528416395,S1-L_alt,100,10
0.4481716768990178,S1-L_alt,101,10
0.4482392885129,S1-L_alt,102,10
0.4485562240678728,S1-L_alt,103,10
0.4487552228145514,S1-L_alt,104,10
0.4493909866145578,S1-L_alt,105,10
0.4498206846523283,S1-L_alt,106,10
0.44963203906410576,S1-L_alt,107,10
0.4501310723865564,S1-L_alt,108,10
0.4505768400338772,S1-L_alt,109,10
0.45105091358793103,S1-L_alt,110,10
0.4514876486100189,S1-L_alt,111,10
0.4518700094979375,S1-L_alt,112,10
0.451448896120765,S1-L_alt,113,10
0.4519030421492435,S1-L_alt,114,10
0.4522957854826803,S1-L_alt,115,10
0.4521906422465616,S1-L_alt,116,10
0.4525302368527156,S1-L_alt,117,10
0.4528789681545847,S1-L_alt,118,10
0.4545203601291854,S1-L_alt,119,10
0.454890926918754,S1-L_alt,120,10
0.4552593050725229,S1-L_alt,121,10
0.4553205138596088,S1-L_alt,122,10
0.4555974942367743,S1-L_alt,123,10
0.4559765969383327,S1-L_alt,124,10
0.4567763954427731,S1-L_alt,125,10
0.5051077078015355,S1-L1,126,10
0.4558544004832593,S1-L_alt,126,10
